return {{[ [[exits]] ] = {2},[ [[rooms]] ] = {3},[ [[name]] ] = [[India]],[ [[special]] ] = {4},},
{[5035] = {5},[8519] = {6},[5028] = {7},},
{[5076] = {8},[5077] = {9},[5078] = {10},[10602] = {11},[10603] = {12},[10604] = {13},[10605] = {14},[10606] = {15},[10607] = {16},[10608] = {17},[10609] = {18},[10610] = {19},[10611] = {20},[10612] = {21},[10613] = {22},[10614] = {23},[10615] = {24},[10616] = {25},[8519] = {26},[5087] = {27},[12665] = {28},[5088] = {29},[5079] = {30},[5089] = {31},[5080] = {32},[5090] = {33},[5027] = {34},[5091] = {35},[5028] = {36},[5092] = {37},[5029] = {38},[5093] = {39},[12663] = {40},[12664] = {41},[5031] = {42},[5095] = {43},[12667] = {44},[5096] = {45},[5033] = {46},[5097] = {47},[5034] = {48},[5098] = {49},[5035] = {50},[5099] = {51},[5036] = {52},[5100] = {53},[5037] = {54},[5101] = {55},[5085] = {56},[5102] = {57},[5094] = {58},[5103] = {59},[5040] = {60},[5104] = {61},[5041] = {62},[5105] = {63},[5084] = {64},[5106] = {65},[5043] = {66},[5107] = {67},[5044] = {68},[5108] = {69},[5045] = {70},[5109] = {71},[5046] = {72},[5110] = {73},[5047] = {74},[5111] = {75},[5048] = {76},[5112] = {77},[5049] = {78},[5113] = {79},[5050] = {80},[5114] = {81},[5051] = {82},[5115] = {83},[5052] = {84},[5116] = {85},[5053] = {86},[5117] = {87},[5054] = {88},[5118] = {89},[5055] = {90},[5119] = {91},[5056] = {92},[5120] = {93},[5057] = {94},[5121] = {95},[5058] = {96},[5122] = {97},[5059] = {98},[5123] = {99},[5060] = {100},[5124] = {101},[5061] = {102},[5125] = {103},[5062] = {104},[5126] = {105},[5063] = {106},[5127] = {107},[5064] = {108},[5128] = {109},[5065] = {110},[12668] = {111},[5066] = {112},[5086] = {113},[5067] = {114},[5082] = {115},[5068] = {116},[5083] = {117},[5069] = {118},[5081] = {119},[5070] = {120},[15665] = {121},[5071] = {122},[5030] = {123},[5072] = {124},[8520] = {125},[5073] = {126},[5032] = {127},[5074] = {128},[11768] = {129},[5075] = {130},[12666] = {131},},
{[10616] = {132},},
{[ [[south]] ] = {133},},
{[ [[west]] ] = {134},},
{[ [[north]] ] = {135},},
{[ [[coords]] ] = {136},[ [[doors]] ] = {137},[ [[portals]] ] = [[]],[ [[special]] ] = {138},[ [[name]] ] = [[A Small Hill on the Battlefield]],[ [[environment]] ] = 297,[ [[exits]] ] = {139},[ [[stubs]] ] = {140},},
{[ [[coords]] ] = {141},[ [[doors]] ] = {142},[ [[portals]] ] = [[]],[ [[special]] ] = {143},[ [[name]] ] = [[On the Ancient Battlefield]],[ [[environment]] ] = 297,[ [[exits]] ] = {144},[ [[stubs]] ] = {145},},
{[ [[coords]] ] = {146},[ [[doors]] ] = {147},[ [[portals]] ] = [[]],[ [[special]] ] = {148},[ [[name]] ] = [[On the Ancient Battlefield]],[ [[environment]] ] = 297,[ [[exits]] ] = {149},[ [[stubs]] ] = {150},},
{[ [[coords]] ] = {151},[ [[doors]] ] = {152},[ [[portals]] ] = [[]],[ [[special]] ] = {153},[ [[name]] ] = [[Trekking the Sands of Time]],[ [[environment]] ] = 293,[ [[exits]] ] = {154},[ [[stubs]] ] = {155},},
{[ [[coords]] ] = {156},[ [[doors]] ] = {157},[ [[portals]] ] = [[]],[ [[special]] ] = {158},[ [[name]] ] = [[Sand Dunes of the Deep Desert]],[ [[environment]] ] = 293,[ [[exits]] ] = {159},[ [[stubs]] ] = {160},},
{[ [[coords]] ] = {161},[ [[doors]] ] = {162},[ [[portals]] ] = [[]],[ [[special]] ] = {163},[ [[name]] ] = [[Sand Dunes of the Deep Desert]],[ [[environment]] ] = 293,[ [[exits]] ] = {164},[ [[stubs]] ] = {165},},
{[ [[coords]] ] = {166},[ [[doors]] ] = {167},[ [[portals]] ] = [[]],[ [[special]] ] = {168},[ [[name]] ] = [[The Gates of Irem]],[ [[environment]] ] = 263,[ [[exits]] ] = {169},[ [[stubs]] ] = {170},},
{[ [[coords]] ] = {171},[ [[doors]] ] = {172},[ [[portals]] ] = [[]],[ [[special]] ] = {173},[ [[name]] ] = [[The Ruins of Irem]],[ [[environment]] ] = 263,[ [[exits]] ] = {174},[ [[stubs]] ] = {175},},
{[ [[coords]] ] = {176},[ [[doors]] ] = {177},[ [[portals]] ] = [[]],[ [[special]] ] = {178},[ [[name]] ] = [[Among Pillars of Stone]],[ [[environment]] ] = 263,[ [[exits]] ] = {179},[ [[stubs]] ] = {180},},
{[ [[coords]] ] = {181},[ [[doors]] ] = {182},[ [[portals]] ] = [[]],[ [[special]] ] = {183},[ [[name]] ] = [[Near the Center of the City]],[ [[environment]] ] = 263,[ [[exits]] ] = {184},[ [[stubs]] ] = {185},},
