return {{[ [[exits]] ] = {2},[ [[rooms]] ] = {3},[ [[name]] ] = [[Rome]],[ [[special]] ] = {4},},
{[4756] = {5},},
{[6282] = {6},[6346] = {7},[6283] = {8},[6347] = {9},[6284] = {10},[6348] = {11},[6285] = {12},[6349] = {13},[6286] = {14},[6350] = {15},[6287] = {16},[6351] = {17},[6288] = {18},[6352] = {19},[6289] = {20},[6353] = {21},[6290] = {22},[6354] = {23},[6291] = {24},[6355] = {25},[6292] = {26},[6293] = {27},[6294] = {28},[6295] = {29},[6296] = {30},[6297] = {31},[6298] = {32},[6299] = {33},[6300] = {34},[6301] = {35},[6302] = {36},[6303] = {37},[6304] = {38},[6305] = {39},[6306] = {40},[6307] = {41},[6308] = {42},[6309] = {43},[6246] = {44},[6310] = {45},[6247] = {46},[6311] = {47},[6248] = {48},[6312] = {49},[6249] = {50},[7583] = {51},[6250] = {52},[6314] = {53},[6251] = {54},[6315] = {55},[6252] = {56},[6316] = {57},[6253] = {58},[6317] = {59},[6254] = {60},[6318] = {61},[6255] = {62},[6319] = {63},[6256] = {64},[6320] = {65},[6257] = {66},[6321] = {67},[6258] = {68},[6322] = {69},[6259] = {70},[6323] = {71},[6260] = {72},[6324] = {73},[6261] = {74},[7976] = {75},[6262] = {76},[6326] = {77},[6263] = {78},[6327] = {79},[6328] = {80},[6265] = {81},[6329] = {82},[6266] = {83},[6330] = {84},[6267] = {85},[6331] = {86},[6268] = {87},[6332] = {88},[6269] = {89},[6333] = {90},[6334] = {91},[6271] = {92},[6335] = {93},[6272] = {94},[6336] = {95},[6273] = {96},[6337] = {97},[6313] = {98},[6338] = {99},[6275] = {100},[6339] = {101},[4756] = {102},[6340] = {103},[6277] = {104},[6341] = {105},[6278] = {106},[6342] = {107},[6279] = {108},[6343] = {109},[6280] = {110},[6344] = {111},[6281] = {112},[6345] = {113},[6325] = {114},},
{},
{[ [[south]] ] = {115},},
{[ [[coords]] ] = {116},[ [[doors]] ] = {117},[ [[portals]] ] = [[]],[ [[special]] ] = {118},[ [[name]] ] = [[Rounding the Corner of the Basilica]],[ [[environment]] ] = 289,[ [[exits]] ] = {119},[ [[stubs]] ] = {120},},
{[ [[coords]] ] = {121},[ [[doors]] ] = {122},[ [[portals]] ] = [[]],[ [[special]] ] = {123},[ [[name]] ] = [[Among the Peasant Seats]],[ [[environment]] ] = 263,[ [[exits]] ] = {124},[ [[stubs]] ] = {125},},
{[ [[coords]] ] = {126},[ [[doors]] ] = {127},[ [[portals]] ] = [[]],[ [[special]] ] = {128},[ [[name]] ] = [[Vicus Tuscus]],[ [[environment]] ] = 289,[ [[exits]] ] = {129},[ [[stubs]] ] = {130},},
{[ [[coords]] ] = {131},[ [[doors]] ] = {132},[ [[portals]] ] = [[]],[ [[special]] ] = {133},[ [[name]] ] = [[Before the Imperial Booth]],[ [[environment]] ] = 263,[ [[exits]] ] = {134},[ [[stubs]] ] = {135},},
{[ [[coords]] ] = {136},[ [[doors]] ] = {137},[ [[portals]] ] = [[]],[ [[special]] ] = {138},[ [[name]] ] = [[The Arch of Augustus]],[ [[environment]] ] = 289,[ [[exits]] ] = {139},[ [[stubs]] ] = {140},},
{[ [[coords]] ] = {141},[ [[doors]] ] = {142},[ [[portals]] ] = [[]],[ [[special]] ] = {143},[ [[name]] ] = [[The Imperial Booth]],[ [[environment]] ] = 263,[ [[exits]] ] = {144},[ [[stubs]] ] = {145},},
{[ [[coords]] ] = {146},[ [[doors]] ] = {147},[ [[portals]] ] = [[]],[ [[special]] ] = {148},[ [[name]] ] = [[Outside a Temple]],[ [[environment]] ] = 289,[ [[exits]] ] = {149},[ [[stubs]] ] = {150},},
{[ [[coords]] ] = {151},[ [[doors]] ] = {152},[ [[portals]] ] = [[]],[ [[special]] ] = {153},[ [[name]] ] = [[The Trainer's Entrance]],[ [[environment]] ] = 263,[ [[exits]] ] = {154},[ [[stubs]] ] = {155},},
{[ [[coords]] ] = {156},[ [[doors]] ] = {157},[ [[portals]] ] = [[]],[ [[special]] ] = {158},[ [[name]] ] = [[The Temple of Vesta]],[ [[environment]] ] = 263,[ [[exits]] ] = {159},[ [[stubs]] ] = {160},},
{[ [[coords]] ] = {161},[ [[doors]] ] = {162},[ [[portals]] ] = [[]],[ [[special]] ] = {163},[ [[name]] ] = [[The Gladiator Armory]],[ [[environment]] ] = 263,[ [[exits]] ] = {164},[ [[stubs]] ] = {165},},
{[ [[coords]] ] = {166},[ [[doors]] ] = {167},[ [[portals]] ] = [[]],[ [[special]] ] = {168},[ [[name]] ] = [[A Musty Tunnel]],[ [[environment]] ] = 294,[ [[exits]] ] = {169},[ [[stubs]] ] = {170},},
