return {{[ [[exits]] ] = {2},[ [[rooms]] ] = {3},[ [[name]] ] = [[Nazca]],[ [[special]] ] = {4},},
{[6497] = {5},[5434] = {6},},
{[6536] = {7},[6600] = {8},[6537] = {9},[6601] = {10},[6538] = {11},[6602] = {12},[6539] = {13},[6603] = {14},[6604] = {15},[6541] = {16},[5462] = {17},[6542] = {18},[5463] = {19},[6543] = {20},[5464] = {21},[6608] = {22},[6545] = {23},[6609] = {24},[6546] = {25},[6547] = {26},[6548] = {27},[6549] = {28},[6551] = {29},[6552] = {30},[6553] = {31},[6554] = {32},[6555] = {33},[6557] = {34},[5459] = {35},[5460] = {36},[6605] = {37},[6559] = {38},[5434] = {39},[6560] = {40},[6497] = {41},[6561] = {42},[6498] = {43},[6562] = {44},[6499] = {45},[5435] = {46},[6500] = {47},[6579] = {48},[6501] = {49},[6565] = {50},[6502] = {51},[6566] = {52},[6503] = {53},[6567] = {54},[6504] = {55},[6568] = {56},[6505] = {57},[6569] = {58},[6506] = {59},[6570] = {60},[6507] = {61},[6571] = {62},[6508] = {63},[6572] = {64},[6509] = {65},[6573] = {66},[5461] = {67},[6574] = {68},[6511] = {69},[6575] = {70},[6582] = {71},[6576] = {72},[5444] = {73},[6577] = {74},[6583] = {75},[6578] = {76},[6607] = {77},[5436] = {78},[6584] = {79},[6580] = {80},[6588] = {81},[5438] = {82},[6518] = {83},[5439] = {84},[5446] = {85},[5440] = {86},[6606] = {87},[5441] = {88},[6521] = {89},[5442] = {90},[6522] = {91},[6586] = {92},[6523] = {93},[6587] = {94},[6524] = {95},[5445] = {96},[6525] = {97},[6589] = {98},[5447] = {99},[6590] = {100},[6527] = {101},[6591] = {102},[6528] = {103},[6592] = {104},[6529] = {105},[6593] = {106},[6530] = {107},[6594] = {108},[6531] = {109},[6595] = {110},[5437] = {111},[6596] = {112},[6581] = {113},[6597] = {114},[6534] = {115},[6598] = {116},[6535] = {117},[6599] = {118},[5465] = {119},},
{},
{[ [[south]] ] = {120},},
{[ [[north]] ] = {121},},
{[ [[coords]] ] = {122},[ [[doors]] ] = {123},[ [[portals]] ] = [[]],[ [[special]] ] = {124},[ [[name]] ] = [[On a Zig-Zag Trail]],[ [[environment]] ] = 289,[ [[exits]] ] = {125},[ [[stubs]] ] = {126},},
{[ [[coords]] ] = {127},[ [[doors]] ] = {128},[ [[portals]] ] = [[]],[ [[special]] ] = {129},[ [[name]] ] = [[On the Nazca Plain]],[ [[environment]] ] = 293,[ [[exits]] ] = {130},[ [[stubs]] ] = {131},},
{[ [[coords]] ] = {132},[ [[doors]] ] = {133},[ [[portals]] ] = [[]],[ [[special]] ] = {134},[ [[name]] ] = [[A Grassy Plateau]],[ [[environment]] ] = 289,[ [[exits]] ] = {135},[ [[stubs]] ] = {136},},
{[ [[coords]] ] = {137},[ [[doors]] ] = {138},[ [[portals]] ] = [[]],[ [[special]] ] = {139},[ [[name]] ] = [[On the Nazca Plain]],[ [[environment]] ] = 293,[ [[exits]] ] = {140},[ [[stubs]] ] = {141},},
{[ [[coords]] ] = {142},[ [[doors]] ] = {143},[ [[portals]] ] = [[]],[ [[special]] ] = {144},[ [[name]] ] = [[Atop a Crag]],[ [[environment]] ] = 289,[ [[exits]] ] = {145},[ [[stubs]] ] = {146},},
{[ [[coords]] ] = {147},[ [[doors]] ] = {148},[ [[portals]] ] = [[]],[ [[special]] ] = {149},[ [[name]] ] = [[On the Nazca Plain]],[ [[environment]] ] = 293,[ [[exits]] ] = {150},[ [[stubs]] ] = {151},},
{[ [[coords]] ] = {152},[ [[doors]] ] = {153},[ [[portals]] ] = [[]],[ [[special]] ] = {154},[ [[name]] ] = [[On a Tiny Ledge Above a Canyon]],[ [[environment]] ] = 289,[ [[exits]] ] = {155},[ [[stubs]] ] = {156},},
{[ [[coords]] ] = {157},[ [[doors]] ] = {158},[ [[portals]] ] = [[]],[ [[special]] ] = {159},[ [[name]] ] = [[On the Nazca Plain]],[ [[environment]] ] = 293,[ [[exits]] ] = {160},[ [[stubs]] ] = {161},},
{[ [[coords]] ] = {162},[ [[doors]] ] = {163},[ [[portals]] ] = [[]],[ [[special]] ] = {164},[ [[name]] ] = [[On the Nazca Plain]],[ [[environment]] ] = 293,[ [[exits]] ] = {165},[ [[stubs]] ] = {166},},
{[ [[coords]] ] = {167},[ [[doors]] ] = {168},[ [[portals]] ] = [[]],[ [[special]] ] = {169},[ [[name]] ] = [[In the Scrub]],[ [[environment]] ] = 289,[ [[exits]] ] = {170},[ [[stubs]] ] = {171},},
{[ [[coords]] ] = {172},[ [[doors]] ] = {173},[ [[portals]] ] = [[]],[ [[special]] ] = {174},[ [[name]] ] = [[A Hut]],[ [[environment]] ] = 290,[ [[exits]] ] = {175},[ [[stubs]] ] = {176},},
{[ [[coords]] ] = {177},[ [[doors]] ] = {178},[ [[portals]] ] = [[]],[ [[special]] ] = {179},[ [[name]] ] = [[In a Vega]],[ [[environment]] ] = 289,[ [[exits]] ] = {180},[ [[stubs]] ] = {181},},
{[ [[coords]] ] = {182},[ [[doors]] ] = {183},[ [[portals]] ] = [[]],[ [[special]] ] = {184},[ [[name]] ] = [[A Trail to the Desert]],[ [[environment]] ] = 293,[ [[exits]] ] = {185},[ [[stubs]] ] = {186},},
{[ [[coords]] ] = {187},[ [[doors]] ] = {188},[ [[portals]] ] = [[]],[ [[special]] ] = {189},[ [[name]] ] = [[A Small Plain]],[ [[environment]] ] = 289,[ [[exits]] ] = {190},[ [[stubs]] ] = {191},},
{[ [[coords]] ] = {192},[ [[doors]] ] = {193},[ [[portals]] ] = [[]],[ [[special]] ] = {194},[ [[name]] ] = [[In the Desert]],[ [[environment]] ] = 293,[ [[exits]] ] = {195},[ [[stubs]] ] = {196},},
{[ [[coords]] ] = {197},[ [[doors]] ] = {198},[ [[portals]] ] = [[]],[ [[special]] ] = {199},[ [[name]] ] = [[On the Nazca Plain]],[ [[environment]] ] = 293,[ [[exits]] ] = {200},[ [[stubs]] ] = {201},},
{[ [[coords]] ] = {202},[ [[doors]] ] = {203},[ [[portals]] ] = [[]],[ [[special]] ] = {204},[ [[name]] ] = [[Scaling a Cliff Face]],[ [[environment]] ] = 289,[ [[exits]] ] = {205},[ [[stubs]] ] = {206},},
{[ [[coords]] ] = {207},[ [[doors]] ] = {208},[ [[portals]] ] = [[]],[ [[special]] ] = {209},[ [[name]] ] = [[The Center of the Spiral]],[ [[environment]] ] = 293,[ [[exits]] ] = {210},[ [[stubs]] ] = {211},},
{[ [[coords]] ] = {212},[ [[doors]] ] = {213},[ [[portals]] ] = [[]],[ [[special]] ] = {214},[ [[name]] ] = [[The Altiplano]],[ [[environment]] ] = 289,[ [[exits]] ] = {215},[ [[stubs]] ] = {216},},
{[ [[coords]] ] = {217},[ [[doors]] ] = {218},[ [[portals]] ] = [[]],[ [[special]] ] = {219},[ [[name]] ] = [[Atop a Cliff]],[ [[environment]] ] = 289,[ [[exits]] ] = {220},[ [[stubs]] ] = {221},},
{[ [[coords]] ] = {222},[ [[doors]] ] = {223},[ [[portals]] ] = [[]],[ [[special]] ] = {224},[ [[name]] ] = [[Climbing a Rock Face]],[ [[environment]] ] = 289,[ [[exits]] ] = {225},[ [[stubs]] ] = {226},},
{[ [[coords]] ] = {227},[ [[doors]] ] = {228},[ [[portals]] ] = [[]],[ [[special]] ] = {229},[ [[name]] ] = [[On a Peak]],[ [[environment]] ] = 289,[ [[exits]] ] = {230},[ [[stubs]] ] = {231},},
{[ [[coords]] ] = {232},[ [[doors]] ] = {233},[ [[portals]] ] = [[]],[ [[special]] ] = {234},[ [[name]] ] = [[A Green Valley]],[ [[environment]] ] = 289,[ [[exits]] ] = {235},[ [[stubs]] ] = {236},},
{[ [[coords]] ] = {237},[ [[doors]] ] = {238},[ [[portals]] ] = [[]],[ [[special]] ] = {239},[ [[name]] ] = [[A Valley]],[ [[environment]] ] = 289,[ [[exits]] ] = {240},[ [[stubs]] ] = {241},},
