return {{[ [[exits]] ] = {2},[ [[rooms]] ] = {3},[ [[name]] ] = [[Dream Time]],[ [[special]] ] = {4},},
{[6496] = {5},[5129] = {6},},
{[5139] = {7},[6473] = {8},[6410] = {9},[6411] = {10},[6412] = {11},[6476] = {12},[6413] = {13},[6477] = {14},[6414] = {15},[6478] = {16},[6415] = {17},[6479] = {18},[6416] = {19},[5147] = {20},[5148] = {21},[6482] = {22},[5149] = {23},[6483] = {24},[6420] = {25},[6484] = {26},[6421] = {27},[6485] = {28},[5152] = {29},[6486] = {30},[5153] = {31},[6487] = {32},[6424] = {33},[6488] = {34},[6425] = {35},[6489] = {36},[6426] = {37},[6490] = {38},[6427] = {39},[6491] = {40},[6428] = {41},[6492] = {42},[6493] = {43},[6430] = {44},[6494] = {45},[6431] = {46},[6495] = {47},[6432] = {48},[6496] = {49},[6433] = {50},[6434] = {51},[6435] = {52},[6436] = {53},[6437] = {54},[6438] = {55},[6439] = {56},[6440] = {57},[6441] = {58},[6442] = {59},[6443] = {60},[6444] = {61},[6446] = {62},[6447] = {63},[13085] = {64},[6448] = {65},[6449] = {66},[6450] = {67},[6451] = {68},[6452] = {69},[6453] = {70},[6454] = {71},[6455] = {72},[6456] = {73},[6457] = {74},[6423] = {75},[6422] = {76},[5144] = {77},[5140] = {78},[5137] = {79},[6461] = {80},[5142] = {81},[6462] = {82},[5129] = {83},[6463] = {84},[5130] = {85},[6464] = {86},[5131] = {87},[5151] = {88},[5132] = {89},[6466] = {90},[5133] = {91},[6467] = {92},[5134] = {93},[6468] = {94},[5135] = {95},[5143] = {96},[5136] = {97},[5150] = {98},[14909] = {99},[5145] = {100},[5138] = {101},[5146] = {102},[5141] = {103},},
{},
{[ [[north]] ] = {104},},
{[ [[north]] ] = {105},},
{[ [[coords]] ] = {106},[ [[doors]] ] = {107},[ [[portals]] ] = [[]],[ [[special]] ] = {108},[ [[name]] ] = [[In a Camping Area]],[ [[environment]] ] = 289,[ [[exits]] ] = {109},[ [[stubs]] ] = {110},},
{[ [[coords]] ] = {111},[ [[doors]] ] = {112},[ [[portals]] ] = [[]],[ [[special]] ] = {113},[ [[name]] ] = [[At the Edge of a Grassy Plain]],[ [[environment]] ] = 266,[ [[exits]] ] = {114},[ [[stubs]] ] = {115},},
{[ [[coords]] ] = {116},[ [[doors]] ] = {117},[ [[portals]] ] = [[]],[ [[special]] ] = {118},[ [[name]] ] = [[Climbing a Granite Face]],[ [[environment]] ] = 272,[ [[exits]] ] = {119},[ [[stubs]] ] = {120},},
{[ [[coords]] ] = {121},[ [[doors]] ] = {122},[ [[portals]] ] = [[]],[ [[special]] ] = {123},[ [[name]] ] = [[Atop a Rocky Escarpment]],[ [[environment]] ] = 263,[ [[exits]] ] = {124},[ [[stubs]] ] = {125},},
{[ [[coords]] ] = {126},[ [[doors]] ] = {127},[ [[portals]] ] = [[]],[ [[special]] ] = {128},[ [[name]] ] = [[The Cooking Area]],[ [[environment]] ] = 263,[ [[exits]] ] = {129},[ [[stubs]] ] = {130},},
{[ [[coords]] ] = {131},[ [[doors]] ] = {132},[ [[portals]] ] = [[]],[ [[special]] ] = {133},[ [[name]] ] = [[Inside a Rough Stone House]],[ [[environment]] ] = 263,[ [[exits]] ] = {134},[ [[stubs]] ] = {135},},
{[ [[coords]] ] = {136},[ [[doors]] ] = {137},[ [[portals]] ] = [[]],[ [[special]] ] = {138},[ [[name]] ] = [[Under a Simple Shelter]],[ [[environment]] ] = 263,[ [[exits]] ] = {139},[ [[stubs]] ] = {140},},
{[ [[coords]] ] = {141},[ [[doors]] ] = {142},[ [[portals]] ] = [[]],[ [[special]] ] = {143},[ [[name]] ] = [[Inside a Rough Stone House]],[ [[environment]] ] = 263,[ [[exits]] ] = {144},[ [[stubs]] ] = {145},},
{[ [[coords]] ] = {146},[ [[doors]] ] = {147},[ [[portals]] ] = [[]],[ [[special]] ] = {148},[ [[name]] ] = [[Under a Simple Shelter]],[ [[environment]] ] = 263,[ [[exits]] ] = {149},[ [[stubs]] ] = {150},},
{[ [[coords]] ] = {151},[ [[doors]] ] = {152},[ [[portals]] ] = [[]],[ [[special]] ] = {153},[ [[name]] ] = [[In a Small Clearing]],[ [[environment]] ] = 289,[ [[exits]] ] = {154},[ [[stubs]] ] = {155},},
{[ [[coords]] ] = {156},[ [[doors]] ] = {157},[ [[portals]] ] = [[]],[ [[special]] ] = {158},[ [[name]] ] = [[A Rough Shelter]],[ [[environment]] ] = 263,[ [[exits]] ] = {159},[ [[stubs]] ] = {160},},
{[ [[coords]] ] = {161},[ [[doors]] ] = {162},[ [[portals]] ] = [[]],[ [[special]] ] = {163},[ [[name]] ] = [[Inside a Rough Stone House]],[ [[environment]] ] = 263,[ [[exits]] ] = {164},[ [[stubs]] ] = {165},},
{[ [[coords]] ] = {166},[ [[doors]] ] = {167},[ [[portals]] ] = [[]],[ [[special]] ] = {168},[ [[name]] ] = [[The Women's Shelter]],[ [[environment]] ] = 263,[ [[exits]] ] = {169},[ [[stubs]] ] = {170},},
{[ [[coords]] ] = {171},[ [[doors]] ] = {172},[ [[portals]] ] = [[]],[ [[special]] ] = {173},[ [[name]] ] = [[Following a Faint Trail Through the Rainforest]],[ [[environment]] ] = 289,[ [[exits]] ] = {174},[ [[stubs]] ] = {175},},
{[ [[coords]] ] = {176},[ [[doors]] ] = {177},[ [[portals]] ] = [[]],[ [[special]] ] = {178},[ [[name]] ] = [[Stumbling Along a Steep Bank]],[ [[environment]] ] = 289,[ [[exits]] ] = {179},[ [[stubs]] ] = {180},},
{[ [[coords]] ] = {181},[ [[doors]] ] = {182},[ [[portals]] ] = [[]],[ [[special]] ] = {183},[ [[name]] ] = [[A Vast Cave]],[ [[environment]] ] = 294,[ [[exits]] ] = {184},[ [[stubs]] ] = {185},},
{[ [[coords]] ] = {186},[ [[doors]] ] = {187},[ [[portals]] ] = [[]],[ [[special]] ] = {188},[ [[name]] ] = [[A Camp by the River]],[ [[environment]] ] = 263,[ [[exits]] ] = {189},[ [[stubs]] ] = {190},},
{[ [[coords]] ] = {191},[ [[doors]] ] = {192},[ [[portals]] ] = [[]],[ [[special]] ] = {193},[ [[name]] ] = [[On a Riverbank]],[ [[environment]] ] = 266,[ [[exits]] ] = {194},[ [[stubs]] ] = {195},},
