return {{[ [[exits]] ] = {2},[ [[rooms]] ] = {3},[ [[name]] ] = [[Tara]],[ [[special]] ] = {4},},
{[7942] = {5},[320] = {6},[14455] = {7},[7621] = {8},[2705] = {9},},
{[2701] = {10},[2702] = {11},[839] = {12},[309] = {13},[2704] = {14},[2705] = {15},[7946] = {16},[840] = {17},[294] = {18},[4897] = {19},[4899] = {20},[4900] = {21},[4901] = {22},[4902] = {23},[842] = {24},[4905] = {25},[4906] = {26},[4907] = {27},[4908] = {28},[4909] = {29},[4910] = {30},[843] = {31},[4913] = {32},[4914] = {33},[4915] = {34},[4916] = {35},[4917] = {36},[4918] = {37},[844] = {38},[4921] = {39},[4922] = {40},[4923] = {41},[4925] = {42},[4926] = {43},[296] = {44},[312] = {45},[4929] = {46},[4930] = {47},[4932] = {48},[4933] = {49},[4934] = {50},[4935] = {51},[4936] = {52},[12902] = {53},[12904] = {54},[847] = {55},[313] = {56},[4691] = {57},[4692] = {58},[4693] = {59},[4694] = {60},[4695] = {61},[848] = {62},[4697] = {63},[4698] = {64},[4699] = {65},[4700] = {66},[4702] = {67},[4703] = {68},[849] = {69},[314] = {70},[4706] = {71},[4709] = {72},[4710] = {73},[4711] = {74},[850] = {75},[4715] = {76},[14500] = {77},[4717] = {78},[4718] = {79},[4720] = {80},[14510] = {81},[4722] = {82},[14522] = {83},[852] = {84},[14526] = {85},[14538] = {86},[853] = {87},[316] = {88},[14803] = {89},[14554] = {90},[854] = {91},[269] = {92},[14570] = {93},[855] = {94},[317] = {95},[856] = {96},[270] = {97},[857] = {98},[318] = {99},[88] = {100},[10801] = {101},[271] = {102},[287] = {103},[7589] = {104},[7590] = {105},[7591] = {106},[7592] = {107},[7594] = {108},[7595] = {109},[7596] = {110},[7597] = {111},[7598] = {112},[7599] = {113},[11598] = {114},[7602] = {115},[7604] = {116},[304] = {117},[320] = {118},[7614] = {119},[12903] = {120},[273] = {121},[289] = {122},[305] = {123},[321] = {124},[15985] = {125},[836] = {126},[4937] = {127},[290] = {128},[306] = {129},[322] = {130},[4716] = {131},[89] = {132},[315] = {133},[298] = {134},[4721] = {135},[845] = {136},[4911] = {137},[14455] = {138},[4903] = {139},[300] = {140},[14501] = {141},[7942] = {142},[301] = {143},[291] = {144},[307] = {145},[14539] = {146},[4704] = {147},[846] = {148},[4944] = {149},[4712] = {150},[851] = {151},[14523] = {152},[12901] = {153},[14527] = {154},[4696] = {155},[837] = {156},[293] = {157},[4919] = {158},[295] = {159},[292] = {160},[308] = {161},[14543] = {162},[14545] = {163},[303] = {164},[302] = {165},[297] = {166},[2698] = {167},[4705] = {168},[2699] = {169},[288] = {170},[7621] = {171},[7605] = {172},[2703] = {173},},
{},
{[ [[south]] ] = {174},},
{[ [[north]] ] = {175},},
{[ [[down]] ] = {176},},
{[ [[north]] ] = {177},},
{[ [[east]] ] = {178},},
{[ [[coords]] ] = {179},[ [[doors]] ] = {180},[ [[portals]] ] = [[]],[ [[special]] ] = {181},[ [[name]] ] = [[The Fomori Camp]],[ [[environment]] ] = 289,[ [[exits]] ] = {182},[ [[stubs]] ] = {183},},
{[ [[coords]] ] = {184},[ [[doors]] ] = {185},[ [[portals]] ] = [[]],[ [[special]] ] = {186},[ [[name]] ] = [[A Wolf's Den]],[ [[environment]] ] = 272,[ [[exits]] ] = {187},[ [[stubs]] ] = {188},},
{[ [[coords]] ] = {189},[ [[doors]] ] = {190},[ [[portals]] ] = [[]],[ [[special]] ] = {191},[ [[name]] ] = [[A Path through the Wood]],[ [[environment]] ] = 289,[ [[exits]] ] = {192},[ [[stubs]] ] = {193},},
{[ [[coords]] ] = {194},[ [[doors]] ] = {195},[ [[portals]] ] = [[]],[ [[special]] ] = {196},[ [[name]] ] = [[The Weaver's Cottage]],[ [[environment]] ] = 263,[ [[exits]] ] = {197},[ [[stubs]] ] = {198},},
{[ [[coords]] ] = {199},[ [[doors]] ] = {200},[ [[portals]] ] = [[]],[ [[special]] ] = {201},[ [[name]] ] = [[On the Hivernian Ocean]],[ [[environment]] ] = 291,[ [[exits]] ] = {202},[ [[stubs]] ] = {203},},
{[ [[coords]] ] = {204},[ [[doors]] ] = {205},[ [[portals]] ] = [[]],[ [[special]] ] = {206},[ [[name]] ] = [[On the Hivernian Ocean]],[ [[environment]] ] = 291,[ [[exits]] ] = {207},[ [[stubs]] ] = {208},},
{[ [[coords]] ] = {209},[ [[doors]] ] = {210},[ [[portals]] ] = [[]],[ [[special]] ] = {211},[ [[name]] ] = [[SACRIFICED UPON THE ALTAR TO THE ELDER GODS]],[ [[environment]] ] = 264,[ [[exits]] ] = {212},[ [[stubs]] ] = {213},},
{[ [[coords]] ] = {214},[ [[doors]] ] = {215},[ [[portals]] ] = [[]],[ [[special]] ] = {216},[ [[name]] ] = [[The Eastern Road]],[ [[environment]] ] = 289,[ [[exits]] ] = {217},[ [[stubs]] ] = {218},},
{[ [[coords]] ] = {219},[ [[doors]] ] = {220},[ [[portals]] ] = [[]],[ [[special]] ] = {221},[ [[name]] ] = [[A Small Cottage]],[ [[environment]] ] = 263,[ [[exits]] ] = {222},[ [[stubs]] ] = {223},},
{[ [[coords]] ] = {224},[ [[doors]] ] = {225},[ [[portals]] ] = [[]],[ [[special]] ] = {226},[ [[name]] ] = [[Into the Woods]],[ [[environment]] ] = 258,[ [[exits]] ] = {227},[ [[stubs]] ] = {228},},
{[ [[coords]] ] = {229},[ [[doors]] ] = {230},[ [[portals]] ] = [[]],[ [[special]] ] = {231},[ [[name]] ] = [[Behind the Faerie Ring]],[ [[environment]] ] = 258,[ [[exits]] ] = {232},[ [[stubs]] ] = {233},},
