return {{[ [[exits]] ] = {2},[ [[rooms]] ] = {3},[ [[name]] ] = [[Anasazi]],[ [[special]] ] = {4},},
{[105] = {5},},
{[5393] = {6},[12374] = {7},[5394] = {8},[12376] = {9},[12377] = {10},[5332] = {11},[5396] = {12},[5333] = {13},[5397] = {14},[5334] = {15},[5398] = {16},[5335] = {17},[5399] = {18},[5400] = {19},[5337] = {20},[5401] = {21},[5338] = {22},[5402] = {23},[5339] = {24},[5403] = {25},[5340] = {26},[5404] = {27},[5341] = {28},[5405] = {29},[5342] = {30},[5406] = {31},[5343] = {32},[5407] = {33},[5344] = {34},[5408] = {35},[5345] = {36},[5409] = {37},[5346] = {38},[5410] = {39},[5347] = {40},[5411] = {41},[5348] = {42},[5412] = {43},[5349] = {44},[5413] = {45},[5350] = {46},[5414] = {47},[5351] = {48},[5415] = {49},[5352] = {50},[5416] = {51},[5353] = {52},[5417] = {53},[5354] = {54},[12169] = {55},[5355] = {56},[5356] = {57},[5357] = {58},[5358] = {59},[5359] = {60},[5360] = {61},[5361] = {62},[5362] = {63},[5363] = {64},[5371] = {65},[5372] = {66},[5373] = {67},[5374] = {68},[5376] = {69},[5377] = {70},[5378] = {71},[7277] = {72},[5379] = {73},[5395] = {74},[5380] = {75},[14911] = {76},[5381] = {77},[7279] = {78},[5382] = {79},[5391] = {80},[5383] = {81},[5327] = {82},[5384] = {83},[5385] = {84},[105] = {85},[5331] = {86},[5386] = {87},[5323] = {88},[5387] = {89},[5324] = {90},[5388] = {91},[5325] = {92},[5389] = {93},[5326] = {94},[5390] = {95},[12368] = {96},[12369] = {97},[5328] = {98},[5392] = {99},[5329] = {100},[12373] = {101},},
{},
{[ [[south]] ] = {102},},
{[ [[coords]] ] = {103},[ [[doors]] ] = {104},[ [[portals]] ] = [[]],[ [[special]] ] = {105},[ [[name]] ] = [[The Nursery]],[ [[environment]] ] = 263,[ [[exits]] ] = {106},[ [[stubs]] ] = {107},},
{[ [[coords]] ] = {108},[ [[doors]] ] = {109},[ [[portals]] ] = [[]],[ [[special]] ] = {110},[ [[name]] ] = [[On the North Shore of a Mighty River]],[ [[environment]] ] = 291,[ [[exits]] ] = {111},[ [[stubs]] ] = {112},},
{[ [[coords]] ] = {113},[ [[doors]] ] = {114},[ [[portals]] ] = [[]],[ [[special]] ] = {115},[ [[name]] ] = [[East of Chaco Canyon]],[ [[environment]] ] = 289,[ [[exits]] ] = {116},[ [[stubs]] ] = {117},},
{[ [[coords]] ] = {118},[ [[doors]] ] = {119},[ [[portals]] ] = [[]],[ [[special]] ] = {120},[ [[name]] ] = [[The Middle of a River]],[ [[environment]] ] = 291,[ [[exits]] ] = {121},[ [[stubs]] ] = {122},},
{[ [[coords]] ] = {123},[ [[doors]] ] = {124},[ [[portals]] ] = [[]],[ [[special]] ] = {125},[ [[name]] ] = [[A Cougar's Den]],[ [[environment]] ] = 263,[ [[exits]] ] = {126},[ [[stubs]] ] = {127},},
{[ [[coords]] ] = {128},[ [[doors]] ] = {129},[ [[portals]] ] = [[]],[ [[special]] ] = {130},[ [[name]] ] = [[Intersecting the Water Path]],[ [[environment]] ] = 293,[ [[exits]] ] = {131},[ [[stubs]] ] = {132},},
{[ [[coords]] ] = {133},[ [[doors]] ] = {134},[ [[portals]] ] = [[]],[ [[special]] ] = {135},[ [[name]] ] = [[A Major Trade Route]],[ [[environment]] ] = 289,[ [[exits]] ] = {136},[ [[stubs]] ] = {137},},
{[ [[coords]] ] = {138},[ [[doors]] ] = {139},[ [[portals]] ] = [[]],[ [[special]] ] = {140},[ [[name]] ] = [[Shore of a River]],[ [[environment]] ] = 293,[ [[exits]] ] = {141},[ [[stubs]] ] = {142},},
{[ [[coords]] ] = {143},[ [[doors]] ] = {144},[ [[portals]] ] = [[]],[ [[special]] ] = {145},[ [[name]] ] = [[A Ruined Field]],[ [[environment]] ] = 289,[ [[exits]] ] = {146},[ [[stubs]] ] = {147},},
{[ [[coords]] ] = {148},[ [[doors]] ] = {149},[ [[portals]] ] = [[]],[ [[special]] ] = {150},[ [[name]] ] = [[Chaco's Corn Field]],[ [[environment]] ] = 289,[ [[exits]] ] = {151},[ [[stubs]] ] = {152},},
